,avg train thickness,avg test thickness,model,test mae,train mae,architecture,validation split,learning rate,epochs
0,43.437372448979595,44.152543865266395,Glam_dnn_MULTI_0.001_0.2_300_0,15.113121032714844,14.676870346069336,10-5,0.2,0.001,300
1,43.97404735331633,44.513755923411885,Glam_dnn_MULTI_0.001_0.2_300_1,13.810593605041504,14.552618026733398,10-5,0.2,0.001,300
2,44.56106505102041,44.73712058145492,Glam_dnn_MULTI_0.001_0.2_300_10,14.165979385375977,15.104190826416016,10-5,0.2,0.001,300
3,44.77471301020408,45.41639984631148,Glam_dnn_MULTI_0.001_0.2_300_11,14.078907012939453,14.581888198852539,10-5,0.2,0.001,300
4,44.19982063137755,44.43810034579918,Glam_dnn_MULTI_0.001_0.2_300_12,14.29530143737793,15.182826042175293,10-5,0.2,0.001,300
5,44.24128667091837,44.820588659067624,Glam_dnn_MULTI_0.001_0.2_300_13,14.270224571228027,15.080340385437012,10-5,0.2,0.001,300
6,44.753515625,45.73726866675205,Glam_dnn_MULTI_0.001_0.2_300_14,14.47525691986084,14.98219108581543,10-5,0.2,0.001,300
7,45.35353954081633,46.04837586449795,Glam_dnn_MULTI_0.001_0.2_300_15,13.165929794311523,14.868753433227539,10-5,0.2,0.001,300
8,44.044132653061226,45.01053806992828,Glam_dnn_MULTI_0.001_0.2_300_16,14.231554985046387,14.870368003845215,10-5,0.2,0.001,300
9,45.15545280612245,45.631239594006146,Glam_dnn_MULTI_0.001_0.2_300_17,13.680606842041016,15.128959655761719,10-5,0.2,0.001,300
10,44.71369180484694,44.18000768442623,Glam_dnn_MULTI_0.001_0.2_300_18,15.54833984375,15.738103866577148,10-5,0.2,0.001,300
11,44.82912547831633,45.43580702484631,Glam_dnn_MULTI_0.001_0.2_300_19,13.95166015625,14.656068801879883,10-5,0.2,0.001,300
12,44.969084821428574,46.25493084016394,Glam_dnn_MULTI_0.001_0.2_300_2,14.018383026123047,14.463845252990723,10-5,0.2,0.001,300
13,44.12411511479592,43.78835409195697,Glam_dnn_MULTI_0.001_0.2_300_20,15.126995086669922,15.198062896728516,10-5,0.2,0.001,300
14,44.674800701530614,44.99713034707992,Glam_dnn_MULTI_0.001_0.2_300_21,14.934752464294434,15.262321472167969,10-5,0.2,0.001,300
15,44.531668526785715,44.14482742059426,Glam_dnn_MULTI_0.001_0.2_300_22,14.924208641052246,15.197637557983398,10-5,0.2,0.001,300
16,44.514461096938774,45.33078253073771,Glam_dnn_MULTI_0.001_0.2_300_23,14.263784408569336,14.777015686035156,10-5,0.2,0.001,300
17,44.89538424744898,45.14678054559426,Glam_dnn_MULTI_0.001_0.2_300_24,14.154037475585938,15.139655113220215,10-5,0.2,0.001,300
18,43.52925701530612,44.39960617315574,Glam_dnn_MULTI_0.001_0.2_300_3,13.890921592712402,15.058175086975098,10-5,0.2,0.001,300
