,RGIId,Area,Model Variance,Residual,Thickness,Weighted Mean Thickness
0,RGI60-01.00037,234.58300000000003,1724.664030034369,-7.927146127462748,235.0,227.07285387253725
1,RGI60-01.00570,17.567000000000004,294.0051451882441,-50.6615903053854,147.0,96.3384096946146
2,RGI60-01.01104,9.528000000000002,289.48560917692896,32.04218634967306,66.0,98.04218634967306
3,RGI60-01.02236,0.15300000000000002,181.39668162561918,-24.040024024175956,82.5,58.459975975824044
4,RGI60-01.10679,0.040999999999999995,230.25607250090442,-225.2540627802239,277.0,51.7459372197761
5,RGI60-01.14445,0.88,201.20117074573835,-211.84329044207396,270.0,58.15670955792603
6,RGI60-01.16314,2.771999999999999,185.01773125932766,-1.7431243721906498,72.0,70.25687562780935
7,RGI60-01.16374,5.859000000000001,209.7289436029448,13.329518741042733,66.0,79.32951874104273
8,RGI60-02.03411,0.872,121.72915417514109,-4.9510925136111865,70.0,65.04890748638881
9,RGI60-02.12441,16.154,269.7002322110542,-47.96569551381529,150.0,102.03430448618471
10,RGI60-02.13741,0.8080000000000002,127.01672990702868,31.352586279446484,26.0,57.352586279446484
11,RGI60-02.13747,0.010999999999999996,144.00780865856328,23.78041454663365,20.0,43.78041454663365
12,RGI60-02.13754,1.17,144.19625557040314,43.38871718774995,19.0,62.38871718774995
13,RGI60-02.13805,1.1839999999999997,128.38446522028724,40.94811097770395,17.0,57.94811097770395
14,RGI60-02.13828,0.5570000000000002,138.39009193103107,35.44240656102642,21.0,56.44240656102642
15,RGI60-02.13873,0.21000000000000002,154.30513716210302,29.94942947985931,14.0,43.94942947985931
16,RGI60-02.13874,0.529,146.1037170540631,24.492379518494538,33.0,57.49237951849454
17,RGI60-02.13875,3.116,149.72954337377678,40.425689392936114,22.0,62.425689392936114
18,RGI60-02.13876,1.218,141.64762801281432,42.451949754028185,16.0,58.451949754028185
19,RGI60-02.13877,1.125,144.1869764843224,53.1895036644443,16.0,69.1895036644443
20,RGI60-02.13885,1.01,160.5986668020032,26.879527555357114,24.0,50.879527555357114
21,RGI60-02.13924,1.431,155.1710966814526,31.87861610090542,21.0,52.87861610090542
22,RGI60-02.14259,9.195,232.43521172300868,28.774470145571982,57.0,85.77447014557198
23,RGI60-02.14264,0.028000000000000004,140.03675242513032,-30.187943997297367,90.0,59.81205600270263
24,RGI60-02.14277,3.029,140.85947000688176,35.323976724352114,26.0,61.323976724352114
25,RGI60-02.14336,4.444000000000001,194.07782926276656,25.49674391818236,48.0,73.49674391818236
26,RGI60-02.14338,0.013,165.00985388593188,-17.220070020094887,60.0,42.77992997990511
27,RGI60-02.14361,0.010999999999999996,132.5991904780696,16.743271708998392,52.0,68.74327170899839
28,RGI60-02.14379,0.020999999999999994,121.43432419165099,17.61980743054952,38.0,55.61980743054952
29,RGI60-02.14479,0.027000000000000003,169.15910099897283,-14.640409247299473,57.0,42.35959075270053
30,RGI60-02.15500,0.26299999999999996,136.74058505023234,32.493689658005636,17.0,49.493689658005636
31,RGI60-02.16499,1.2910000000000001,131.3584313853121,43.07491136045288,20.0,63.07491136045288
32,RGI60-02.16808,1.0180000000000002,129.93038207308732,-2.196257795379168,64.0,61.80374220462083
33,RGI60-02.17023,1.2810000000000001,137.69706899950756,32.75450694355148,26.0,58.75450694355148
34,RGI60-02.17739,2.888,164.7658341772199,12.666515752834414,58.0,70.66651575283441
35,RGI60-02.17741,6.29,169.36653720413503,-5.7788482296111425,68.0,62.22115177038886
36,RGI60-02.18778,2.924,182.55023327267517,-21.70924800523754,99.0,77.29075199476246
37,RGI60-02.18791,2.392,139.53315327915269,36.653256707400374,20.0,56.653256707400374
38,RGI60-02.18792,1.7189999999999996,145.48274429638627,5.288010217953584,54.0,59.288010217953584
39,RGI60-02.18793,1.1200000000000003,157.14663954479437,40.75022404940924,20.0,60.75022404940924
40,RGI60-02.18795,1.186,155.49591310383195,14.763286907034498,43.0,57.7632869070345
41,RGI60-02.18799,1.59,118.52975109157536,2.1756962848040615,77.0,79.17569628480406
42,RGI60-02.18805,3.061,108.37957036957565,7.856489576213214,55.0,62.856489576213214
43,RGI60-03.00113,999.8610000000001,11462.581996191791,-87.00401142584536,541.0,453.99598857415464
44,RGI60-03.00691,92.92600000000002,313.985441564014,82.33656789492548,29.0,111.33656789492548
45,RGI60-03.02467,2622.813,62739.854920434445,254.9273251875402,526.0,780.9273251875402
46,RGI60-04.05765,186.94800000000004,957.9829571242198,-83.22228446479389,270.0,186.7777155352061
